--2024-09-23 22:34:47--  http://aminet.net/dev/misc/NDK3.2.lha
Resolving aminet.net (aminet.net)... 35.223.124.178
Connecting to aminet.net (aminet.net)|35.223.124.178|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8448365 (8.1M) [application/octet-stream]
Saving to: ‘NDK3.2.lha’

     0K .......... .......... .......... .......... ..........  0%  241K 34s
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layers_protos.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layers_protos.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layers_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layout.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layout.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layout.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layout_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layout_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layout_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listbrowser.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listbrowser.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listbrowser.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listbrowser_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listbrowser_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listbrowser_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listview.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listview.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listview.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listview_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listview_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/listview_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/locale.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/locale.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/locale.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/locale_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/locale_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/locale_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/lowlevel.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/lowlevel.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/lowlevel.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/lowlevel_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/lowlevel_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/lowlevel_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/macros.h	- Melting  :  ........../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/macros.h	- Melting  :  oooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/macros.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathffp.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathffp.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathffp.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathffp_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathffp_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathffp_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeedoubbas_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeedoubbas_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeedoubbas_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeedoubtrans_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeedoubtrans_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeedoubtrans_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingbas.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingbas.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingbas.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingbas_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingbas_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingbas_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingtrans.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingtrans.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingtrans.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingtrans_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingtrans_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathieeesingtrans_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathtrans.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathtrans.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathtrans.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathtrans_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathtrans_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/mathtrans_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/misc.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/misc.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/misc.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/misc_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/misc_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/misc_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/nonvolatile.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/nonvolatile.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/nonvolatile.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/nonvolatile_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/nonvolatile_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/nonvolatile_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/palette.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/palette.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/palette.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/palette_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/palette_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/palette_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/penmap.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/penmap.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/penmap.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/penmap_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/penmap_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/penmap_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/potgo.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/potgo.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/potgo.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/potgo_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/potgo_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/potgo_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/radiobutton.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/radiobutton.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/radiobutton.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/radiobutton_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/radiobutton_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/radiobutton_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/ramdrive.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/ramdrive.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/ramdrive.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/ramdrive_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/ramdrive_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/ramdrive_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/realtime.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/realtime.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/realtime.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/realtime_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/realtime_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/realtime_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/requester.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/requester.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/requester.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/requester_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/requester_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/requester_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/rexxsyslib.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/rexxsyslib.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/rexxsyslib.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/rexxsyslib_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/rexxsyslib_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/rexxsyslib_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/scroller.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/scroller.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/scroller.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/scroller_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/scroller_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/scroller_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/sketchboard.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/sketchboard.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/sketchboard.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/sketchboard_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/sketchboard_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/sketchboard_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/slider.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/slider.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/slider.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/slider_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/slider_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/slider_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/space.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/space.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/space.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/space_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/space_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/space_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/speedbar.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/speedbar.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/speedbar.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/speedbar_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/speedbar_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/speedbar_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/string.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/string.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/string.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/string_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/string_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/string_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/stubs.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/stubs.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/stubs.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/texteditor.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/texteditor.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/texteditor.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/texteditor_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/texteditor_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/texteditor_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/timer.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/timer.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/timer.h	- Melted  
